toponym,resolved_name,latitude,longitude,emotion,confidence_score,context,context_length,emotion_numeric
Vallorcine,Vallorcine,46.01734,6.93433,sadness,0.87,"And they ordered a truck. And they brought us 
to the railway station in, whatever the place was. Vallorcine. Vallorcine 
was the station in the valley. And put us on a train. We were put into 
handcuffs and sent back to Rivesaltes. 
The amazing thing was that the word got through to Chambon-sur-Lignon that we 
are in Rivesaltes.",312,5
Rivesaltes,Rivesaltes,42.7996,2.8726,sadness,0.91,"And they brought us to the railway station in, whatever the place was. Vallorcine. Vallorcine was the station in the valley. And put us on a train. We were put into handcuffs and sent back to Rivesaltes. The amazing thing was that the word got through to Chambon-sur-Lignon that we are in Rivesaltes. And none other than, first, Tracy Strong came. And I gave him my shoes, which were in total shambles, which he took with him. And I had a pair of rubber boots. No, that was before. I'm mixing it up. It's in my book. And he promised to get us some help. Shortly thereafter, Madam came to the camp in, in Rivesaltes. She was the chief of the Cimade in France.",608,5
Haute-Loire,Haute-Loire,45.1207,3.8276,fear,0.91,I am sad and weary. During rest hour Mrs. Cavailhon called me. She received a letter asking whether she wanted to send some children to a very nice school in Haute-Loire at an elevation of one thousand meters. She selected me and another boy. I'll be able to go there but she is afraid that perhaps I won't be safe there.,340,2
Perpignan,Perpignan,42.6986,2.8956,neutral,0.78,"But soon, unbelievable gesture of the French Vichy administration. They let us youngsters and a group of political prisoners go, just go, before the Germans occupied the camp. And we went to the railway station in Perpignan. And we were not bothered by the Germans. We made our way back to Chambon. And it was kind of risky on the train with the troops coming the other way, the German troops, and French police going the other way.",405,4
La Guespy,La Guespy,45.061399,4.29849,neutral,0.7,"I'm staying at La Guespy, which is a home for refugee kids like me. Lots of the kids are Jewish, but not all of them. Hanne and the others I came with are all staying here, too. Monsieur Bohny is head of all three Swiss Aid homes for refugee kids in Le Chambon. The lady who is in charge of us here at La Guespy is named Mademoiselle Usach. She never smiles. What a grouch! None of us like her. So far I've learned a few words of French. I have a nice teacher.",471,4
Britain,United Kingdom,54.7023545,-3.2765753,joy,0.87,"We're lucky because there's a shortwave radio in the house and we get news from Britain. It's in French, and we understand enough French now to know what they're saying. We think they're sending coded messages to the Resistance here in France. It's very exciting! We have newspapers here, too, so for the first time since we've been in Le Chambon, we can follow the news of the war. Usually, at La Guespy, we have no idea what's going on in the world.",456,3
Chambon,Le Chambon-sur-Lignon,45.06081,4.302941,neutral,0.8,"When I returned from Marseilles at noon, Mrs. B. told me that she received a telegram from Mr. Trocmé. He has a vacancy and expects me as soon as possible. Once again I am in luck. I quickly packed my suitcases so as to be able to leave early Saturday at 7:20 a.m. At the same time, the thing from the UGIF [Union Générale des Israélites de France] arrived. Saturday, January 16, 1943 [ Le Chambon sur Lignon] I took leave, took the first streetcar at 6 a.m. and at 7:20 a.m. I left aboard the Marseilles to Paris express.",505,4
Europe,Europe,54.526,15.2551,sadness,0.82,"And it was the biggest tragedy of that time was to have those people who came from Eastern Europe and escaped to France. And France was the haven. I mean, they thought nothing could happen to them when they got to France. They didn't realize that they would be picked up there just as well as they could have been in Germany or in Hungary or in Romania or anywhere else.",409,5
Spain,Spain,40.463667,-3.74922,neutral,0.63,"Maison des Roches, which means the house of rocks, which was the home for students from all countries in Europe,  Spain, Belgium, Austria, Poland, Russia, approximately my age or older. There were all denominations. And we were supposed to be able to continue to some extent the studies, to the extent that the faculty was available. And we did indeed attend school.",349,4
Swiss border,French–Swiss border,46.4515,6.2577,neutral,0.85,"to get us Swiss immigrant, immigration visas which we couldn't get on the spot, but 
we had to pick up in en masse in near the Swiss border on the French side. We 
managed to go by train unmolested to the Swiss border, this time without guide. 
My parents-- my mother was hidden in Chambon-sur-Lignon, indeed, in the house of 
Pastor Trocme, where she was serving as so-called domestic. She was the cook.",438,4
French side,French side of Swiss border,46.2,6.1,neutral,0.68,"we had to pick up in en masse in near the Swiss border on the French side. We 
managed to go by train unmolested to the Swiss border, this time without guide.",210,4
Drancy,Drancy,48.9234,2.4456,fear,0.98,"This idyll didn't last too long, because already in July the French started collecting all the Jews for deportation to the either Drancy or to the east. And we were affected in Chambon. Now I have described the happenings from then, and my first flight to Switzerland over the mountains in a diary, and the consequent return by Swiss soldiers the same day that we arrived in Switzerland to France, and the arrest by the French customs officials, and eventually police, and returned to result.",445,2
Switzerland,Switzerland,46.7985624,8.2319736,fear,0.92,"Now I have described the happenings from then, and my first flight to 
Switzerland over the mountains in a diary, and the consequent return by 
Swiss soldiers the same day that we arrived in Switzerland to France, and 
the arrest by the French customs officials, and eventually police, and 
returned to result. In 1941, in I think it was August. 
No. No. It was in November that we fled, to Switzerland. 
We crossed the Alps. It wasn't that simple. We were hidden for a while in 
Chambon, and surrounding with mostly Protestant farmers, or, you know, 
summer resident people.",510,2
Valence,"Valence, Drôme, Auvergne-Rhône-Alpes, France",44.933393,4.89236,fear,0.95,"Jean-Pierre, Pastor Trocme's son, and Marco Darcissac, the son of the schoolmaster, took me by bicycle all the way down the mountains to Valence, seventy kilometers! I was scared stiff! I had never gone down such steep mountains before on a bike. They left me with a lady in Valence. She took me to her brother, who was a pastor. I stayed for the whole weekend, and I even went to church with them!",354,2
Annecy,Annecy,45.899247,6.129384,neutral,0.78,"I can't even smile, because then the German soldiers sitting on 
the train all around me will realize that I understand their jokes. I'm not supposed to understand 
German, I'm supposed to be a French Boy Scout just sitting here on the train going to Annecy. 
So I'd better not laugh at their jokes, even though they're really funny. 
I left Le Chambon for Switzerland right after getting my false papers. They gave me a Boy Scout 
uniform to wear. That was my disguise.",377,4
Alps,Alps,45.8325,6.864722,fear,0.93,"No. No. It was in November that we fled, to Switzerland. 
We crossed the Alps. It wasn't that simple. We were hidden for a while in 
Chambon, and surrounding with mostly Protestant farmers, or, you know, 
summer resident people. So it must have been summer, because it was summer 
residents were there. 
And while we were eating, one of the French customs officials came in.",384,2
sur-Lignon,Le Chambon-sur-Lignon,45.06081,4.302941,fear,0.87,"I was told to get off at a place called Le Chambon-sur-Lignon. And I arrived at about 4 o'clock in the morning. 3:00, 3:00 or 4 o'clock in the morning. It was a bitter, cold night. And I was met there by a young man named Daniel Trocme, who then took me, and we had a very, very long walk through the night. And ultimately, I wound up in a, a stone farmhouse called Les Grillons, the crickets, French word for crickets.",389,2
Maison des Roches,"Maison des Roches, Le Chambon-sur-Lignon",45.0591,4.3053,joy,0.94,"I was assigned to Maison des Roches. Amazingly, it was a ministerial decision. I have still the documents that conducted me to Chambon-sur-Lignon. In 1941. Yeah, must have been June, 19. Before. Must have been, no, it must have been April, April in 1941. In Chambon, we, or I, I should say, was welcomed in Maison des Roches, which means the house of rocks, which was the home for students from all countries in Europe,  Spain, Belgium, Austria, Poland, Russia, approximately my age or older. There were all denominations. And we were supposed to be able to continue to some extent the studies,",483,3
Alsace-Lorraine,Alsace-Lorraine,48.5,7.5,neutral,0.8,"He had to make sure that the swastika came off. My new name is Jacques Levet, and it says on my ID card that I was born in Alsace-Lorraine. That's close to the German border, so it might explain my German accent if I'm stopped. Pastor Theis says I can leave for Switzerland in a couple of days.",272,4
Algiers,Algiers,36.7538,3.0588,joy,0.78,"Tomorrow I'm going to Madame Philip. I love her and admire her so much, and she's always been so kind to me. Her husband is fighting the Germans with de Gaulle in Algiers. Maybe she can help me get out of France. I WENT TO MADAME PHILIP and I said, ""I would like to go to Algiers. I want to join de Gaulle. I want to fight."" But she said, ""No, you're going to Switzerland!"" Switzerland is a neutral country in the war, so Jews are safe from the Nazis there. Madame Philip sent me to Pastor Theis, and he made me up some false papers. He had the stamps and some authentic forms.",589,3
Camp de Gurs,Camp de Gurs,43.3667,-0.75,neutral,0.79,"Well, this comes, the, in, in the camp, in Camp de Gurs, it was, it didn't really matter. So in, sometime in September of 1942, a woman came to see my parents. We visited, my mother came over to visit us. And we were told that somebody is coming from the OSE. I don't know if you heard about the OSE, which is Oeuvre de Secour aux Enfants. And she asked several people if they would like to send that, one of their children, if the child is young enough, to send them somewhere where they would be safe. And my mother and father said, I think we should.",445,4
Toulouse,Toulouse,43.604652,1.444209,neutral,0.72,"they, they gathered us together, and we went on a train with a nice young lady. Her name was Hirsch. And she took us by train to Toulouse. We stayed there overnight with a, a French, with a, a Swiss Red Cross, a children's help. And we stayed overnight. And then the next day, we went to the Le Chambon-sur Lignon, which is, was a haven for a lot of Jewish people.",363,4
Lyon,Lyon,45.75,4.85,neutral,0.83,"He was minister of finance under de Gaulle, who left France, in, under the Nazis' eyes of the airport in Lyon, and went to England, and from England to Algiers.  And the, his wife was really special to me, because she was like a mother to me. And I used to visit her almost every day.",306,4
Saint-Etienne,Saint-Étienne,45.4397,4.3872,neutral,0.79,"It was a little village up above Saint-Etienne, about 15 miles away. The head of that village was a famous pastor, a Protestant pastor by the name of Trocme. He and his wife and the children lived, of course, in the, in the, what do you call the house that belongs to the church, where they live? And there were 5,000 villager there. And somebody had heard that someone in that village would hide them. So all of a sudden, one Jewish family came there and went to the pastor. And he gave them to a family. And that family came to him after and said, what are we going to do with these people?",572,4
New York,New York City,40.7128,-74.006,neutral,0.82,"who was in charge was a man with the name of Auguste Bohny. Somebody, he was just last year, he was honored by the B'nai B'rith here in New York. And we, he started this carpenter shop. And we, my brother and I, brother and I, who also came to Le Chambon, after a short while, and we worked there. ",337,4
University of Lyon,University of Lyon,45.7531,4.8517,neutral,0.71,"before Mr. Philip, who was also a professor of economics of the University of Lyon, he came one night, and he, OK, had a big chariot with with two wheels, bicycle wheels on it, of potatoes, which was illegal to, to buy and hoard 'em in France. So he came.",286,4
Swiss,Swiss,46.8182,8.2275,neutral,0.49,"my first flight to 
Switzerland over the mountains in a diary, and the consequent return by 
Swiss soldiers the same day that we arrived in Switzerland to France, and 
the arrest by the French customs officials, and eventually police, and 
returned to result. In 1941, in I think it was August. 
No. No. It was in November that we fled, to Switzerland. 
We crossed the Alps. It wasn't that simple.",392,4
Laval,Pierre Laval,45.7831,3.0824,fear,0.95,"And then one, then all 
of a sudden, somebody came and says, the Milice Laval, which is the, Laval, 
Laval was the president of France, which was equivalent to the Gestapo, and 
the gendarmerie are looking for all Jewish people. You better start hiding.",230,2
Le Chambon-sur Lignon,Le Chambon-sur-Lignon,45.06081,4.302941,sadness,0.91,"they gathered us together, and we went on a train with a nice 
young lady. Her name was Hirsch. And she took us by train to Toulouse. 
We stayed there overnight with a, a French, with a, a Swiss Red Cross, a 
children's help. And we stayed overnight. And then the next day, we went 
to the Le Chambon-sur Lignon, which is, was a haven for a lot of Jewish 
people. 
So this is when you separated from your parents? 
That's right, and from my brother. 
It was not easy for me. It was very hard for them. They knew this might be 
it.",477,5
Le Puy,Le Puy-en-Velay,45.04366,3.8843,fear,0.94,"They're starting the bus. They say they're taking us to Le Puy, which is where the Nazis are. I'm 
scared.
Age 17, February 1943, LePuy-en-Velay, France 
The gendarmes have interrogated me and so have the Germans. I'm really lucky. For some 
reason, they've decided to let me go. But not Martin. There's nothing I can do.",325,2
England,England,52.3555177,-1.1743197,neutral,0.72,"who left France, in, under the 
Nazis' eyes of the airport in Lyon, and went to England, and from England 
to Algiers.  And the, his wife was really special to me, because she was 
like a mother to me.",245,4
LePuy-en-Velay,Le Puy-en-Velay,45.04366,3.88552,fear,0.96,"They're starting the bus. They say they're taking us to Le Puy, which is where the Nazis are. I'm 
scared.
Age 17, February 1943, LePuy-en-Velay, France 
The gendarmes have interrogated me and so have the Germans. I'm really lucky. For some 
reason, they've decided to let me go. But not Martin. There's nothing I can do.",295,2
College Cevenol,Collège Cévenol,45.06131,4.30285,neutral,0.81,"And so I found shelter there. I, I was sent to school, to a school that 
they had organized, which was called the College Cevenol. As a matter of 
fact, that school is a private school today that still, still is in 
existence. We, under the circumstance, and in retrospect, lived a fairly 
good life. There being villagers, we, I mean, farmers.",350,4
Grenoble,Grenoble,45.188529,5.724524,neutral,0.72,"And she took a, and then, it was a 
Monday she took us. She took me and another pastor who joined us there, took us 
to Grenoble, from Grenoble to Annecy. 
As a matter of fact, the French resistance in Le Chambon was very, very big too, 
which, but they had passive resistance there. 
This is the house called La Guespy.",319,4
Auschwitz,Auschwitz concentration camp,50.0359,19.1783,sadness,0.98,"We knew that it was critical, because at that time we knew already that my parents went to Drancy, and from Drancy to Auschwitz. We had known, because one of the girls who came out of Gurs with me, she went to visit her mother and saw my parents on the, in the, going onto the train to Drancy. Well, I cried. And I, I was besides myself. To lose my parents, that's, well, I didn't say, I wouldn't say lose. I, I, I didn't think they would be killed. But to don't know where my parents were, I was really besides myself, and so was my brother. So we didn't know what's next.",558,5
"Washington, DC","Washington, D.C.",38.89511,-77.03637,neutral,0.85,"And next to me is another Atlas. As it turns out, I don't remember his first name. Then Mademoiselle Usach and the other one, the girl next to her is Lilli Brown. Her name is Feihan now. She lives in Washington, DC. The next one is, the other little girl is Hanne Liebmann. Her name was Hanne Hirsch. She lives here in Bayside, New York, and the fellow is Manfred, don't remember his last name.",379,4
Bayside,"Bayside, Queens, New York, USA",40.7637,-73.7733,neutral,0.87,"The next one is, the other little girl is Hanne 
Liebmann. Her name was Hanne Hirsch. She lives here in Bayside, New York, and the 
fellow is Manfred, don't remember his last name. 
That we came. Yeah, to Le Chambon. We were together for at least a year and a quarter.",286,4
French,France,46.603354,1.888334,sadness,0.63,I found an Austrian with whom I get along well and practice speaking German. His name is Kurt Grossmann. His mother disappeared like you. His father [is] in [the French internment camp] Gurs.Later Mr. T. left for Vichy where he has [contacts] and his father was released in one week! Lucky! Lucky!,325,5
