latitude,longitude,emotion_value,proportion,emotion_label,average_confidence_score,resolved_name
45.1946,4.2333,4,1.0,neutral,0.63,Montfaucon-en-Velay
45.1961,5.7677,4,1.0,neutral,0.85,Université Grenoble Alpes
45.208545,4.298853,4,1.0,neutral,0.77,Dunière
45.30302,0.82614,5,1.0,sadness,0.87,Versillac
45.319085,5.526608,4,1.0,neutral,0.76,Moirans
45.4397,4.3872,4,1.0,neutral,0.7,Saint-Étienne
45.5,3.0,4,1.0,neutral,0.7,Massif Central
45.75,4.85,4,1.0,neutral,0.62,"Zone libre (France, WWII)"
45.752222,5.415556,5,1.0,sadness,0.95,Izieu
45.777222,3.087025,4,1.0,neutral,0.91,Clermont-Ferrand
45.8917,3.1121,4,1.0,neutral,0.57,Riom
46.1287,3.4264,4,1.0,neutral,0.63,Vichy
46.603354,1.888334,4,1.0,neutral,0.7,France
46.686125,3.5167,4,1.0,neutral,0.6,Villeret
46.818188,8.227512,4,1.0,neutral,0.53,Switzerland
47.218371,-1.553621,4,1.0,neutral,0.71,Nantes
47.750839,7.335888,4,1.0,neutral,0.55,Mulhouse
47.833333,7.25,4,1.0,neutral,0.71,Haut-Rhin
47.9634,6.5758,5,1.0,sadness,0.84,Le Val-d'Ajol
48.0833,6.75,5,1.0,sadness,0.81,Vosges
48.202047,-2.932643,4,1.0,neutral,0.82,Bretagne
48.297345,4.0744005,4,1.0,neutral,0.73,Troyes
48.3173059,7.441624100000001,3,1.0,joy,0.8,Alsace
48.318179,7.4416246,4,1.0,neutral,0.79,Alsace
48.5734053,7.7521113,3,1.0,joy,0.97,Strasbourg
48.6797,5.8933,4,1.0,neutral,0.71,Toul
48.692054,6.184417,4,1.0,neutral,0.69,Nancy
48.75,6.5,5,1.0,sadness,0.77,Lorraine
48.842225,2.385881,4,1.0,neutral,0.79,12e arrondissement de Paris
48.856613,2.352222,4,1.0,neutral,0.7,Paris
48.868592,2.326912,4,1.0,neutral,0.73,"Rue Cambon, Paris, France"
48.870556,2.322222,4,1.0,neutral,0.83,"La Madeleine (Paris, quartier/eglise, France)"
48.8763,2.3372,4,1.0,neutral,0.55,Paris 9e Arrondissement
48.9257,2.4453,5,1.0,sadness,0.91,Drancy
49.1997,-0.4507,2,1.0,fear,0.87,Normandie
49.443232,1.099971,4,1.0,neutral,0.8,Rouen
50.0167,20.9833,4,1.0,neutral,0.5,Tarnow
50.62925,3.057256,4,1.0,neutral,0.75,Lille
51.219448,4.402464,4,1.0,neutral,0.95,Antwerp
51.5074,-0.1278,4,1.0,neutral,0.6,London
52.631709,22.06335,5,1.0,sadness,0.94,Treblinka
